Comment,Location,UserId,Compound,Negative,Neutral,Positive,PublishedDate,UpdateDate
"quarlic: Agreed. It might work if businesses have the available budget to hire two security officers to work both shifts (day and night) at the same location, then it would be possible to prevent theft from happening. They can have one security officer watching over the lockers in the front area (assuming thats where they'll be located), while the other officer patrols the rest of the store. I don't think it would work if there was only one officer per shift patrolling the whole store, because all the robber would have to do is wait for the officer to leave the area in order to start working on the lockers. Just a thought but what do I know.", ,Matthew K. Davis,0.1531,2.9000000000000004,92.10000000000001,5.1,2018-08-13 20:21:12,2018-08-13 20:21:12
Matthew K. Davis Stores should deploy security to stand next to them., ,quarlic,0.34,0.0,82.1,17.9,2018-08-13 18:25:14,2018-08-13 18:25:14
I tried this once. My package arrived a few hours later than if I just delivered it to my house.\nStill a great idea though., ,Jerry Yuan,0.6249,0.0,82.3,17.7,2018-08-13 16:42:25,2018-08-13 16:42:39
Kto\u015b tutaj kopiuje Rafa\u0142a \U0001f602, ,Krzysiek Perdek,0.0,0.0,100.0,0.0,2018-08-13 16:26:47,2018-08-13 16:26:47
Amazon lockers are so good. Helping many customers to get their order delivered fast., ,Anjali Bansal,0.7857,0.0,58.099999999999994,41.9,2019-06-12 19:45:08,2019-06-12 19:45:08
this is a common thing sweden, ,Kaplel,0.0,0.0,100.0,0.0,2019-05-31 13:41:29,2019-05-31 13:41:29
I didn't know this existed until now. Brilliant. Now I don't even have to talk to anyone., ,Rich Smith,0.5859,0.0,78.7,21.3,2019-05-17 08:44:36,2019-05-17 08:44:36
\U0001f602, ,T aviation68,0.0,0.0,100.0,0.0,2019-03-28 23:58:27,2019-03-28 23:58:27
How to get a vape, ,T aviation68,0.0,0.0,100.0,0.0,2019-03-28 23:58:20,2019-03-28 23:58:20
"thank you, these are great! I have a terrible and overly complicated setup at my apartment the packages never arrive. this is just so perfect.", ,nino,0.8602,9.2,56.3,34.5,2019-03-09 00:27:39,2019-03-09 00:27:39
Looks like I have to start using this since some jackass in my apartment building has sticky fingers., ,ilovepink86,-0.0772,13.8,73.9,12.3,2019-02-27 03:53:27,2019-02-27 03:53:27
Cool little review and knowledgeable, ,franco Jr,0.3182,0.0,63.5,36.5,2019-02-14 19:12:20,2019-02-14 19:12:20
Matthew MT Three days., ,Charles Lyell,0.0,0.0,100.0,0.0,2019-04-10 01:02:51,2019-04-10 01:02:51
i just checked and you can't buy 18+ stuff to send to the locker this in UK, ,blocET,0.0,0.0,100.0,0.0,2019-06-07 15:49:35,2019-06-07 15:49:35
This is what I'm gonna do cause I'm gonna start a lipgloss business so exited !!!!\U0001f60a, ,xolaylayxo,0.0,0.0,100.0,0.0,2019-05-05 11:47:07,2019-05-05 11:47:07
@xpikez hagahahah, ,FaithNoMoreAddict 6,0.0,0.0,100.0,0.0,2019-04-03 00:48:29,2019-04-03 00:48:29
Pocket pussy, ,xPikez,0.0,0.0,100.0,0.0,2019-02-12 23:04:12,2019-02-12 23:04:12
I can\u2019t get over the fact that he complained about a 15minute phone call. \U0001f612, ,Ham Man,-0.4019,17.2,82.8,0.0,2019-02-03 06:38:00,2019-02-03 06:38:00
